#,CBU,Project Name,Type of Project,Description,Brand,Project Phase,R&I Lead,05 Launch Date,# SKUs,Volume,NS (M EUR),%CO,Saving (KEUR),CO addi,Ipro Type,Decision forum,Status,FTE AOP,Comments
1,Waters,Diamond 1,New Pack 03 Development,Explore new glass bottle with more premium with opportunity on LW glass. The exploration is more in Sirma Hayat Bottle 330mL (existing 325gr vs 50gr) and 750mL (existig 580gr vs 530gr) with mountain in the bottom of the glass.,REFLECTION,02 Define,Maya,,2.0,7.5,0.9,21,,5,Full Iproview,LIM Waters,Stop,,Diamond 1 Project STP as per LIM Feb 2026
1,Waters,Moksa,New Pack 03 Development,"New bottle 03 Development for 220mL bottle PET for VIT. Expand the project to Sumatera area,strategically adding business competion with Aquviva (low price)",VIT,06 Post Launch,Maya,2025-06-01 00:00:00.000000000,1.0,54.5,7.2,9.6,,,Full Iproview,LIM Waters,On track,,
1,Waters,Nimbus,Productivity,Preform Vit LW 550mL (existing 11.1gr to 10.8gr),VIT,05 Launch,Maya,2025-04-01 00:00:00.000000000,1.0,226.0,0.32,,,,Full Iproview,F4G,On track,,
1,Waters,Nimbus,Productivity,Preform VIT LW 1500mL (existing 24.8gr to 23.50gr),VIT,05 Launch,Maya,2025-04-01 00:00:00.000000000,1.0,253.0,0.07,,,,Full Iproview,F4G,On track,,
1,Waters,BCP PET Wankai,BCP,BCP for new resin supplier PET for VIT with additional saving,VIT,03 Develop,Maya,,3.0,479.0,0.05,,,,Full Iproview,F4G,Delay,,AA results not passed
1,Waters,Cap Vit Improvement,Quality / Ops topics,"Improve cap ""hurt to open"" with improving knurling area",VIT,03 Develop,Maya,,3.0,479.0,,,,,,Other,On track,,
1,Waters,Yin Yang,BCP,"In house Vit at Citeureup plant for capacity building, specific for 550mL",VIT,04 Implement,Maya,2026-04-01 00:00:00.000000000,1.0,73.0,,,,,Full Iproview,F4G,On track,,
1,Waters,Blue Star,New Pack 03 Development,Printing laser of  AQUA logo on cap for autenticity and originality,AQUA,03 Develop,Maya,2026-10-01 00:00:00.000000000,4.0,,,,,,Full Iproview,LIM Waters,On track,,
1,Waters,BCP HDI SC,BCP,BCP Screw cap new supplier for VIT,VIT,03 Develop,Maya,,3.0,479.0,,,,,Quick Iproveiw,Other,On track,,
1,Waters,Feather Improvement,Quality / Ops topics,"Improve cap ""TEB loose"" on cube 220mL ",AQUA,01 Ideate,Maya,,1.0,,,,,,Quick Iproveiw,Other,On track,,
1,Waters,Cube Optimization,New Pack 03 Development,"Explore new idea using snap cap 2522/2621 for cube 220mL adding consumer satisfaction and productivity on preform, cap and outer carton",AQUA,01 Ideate,Arfe,,1.0,,,,,,Quick Iproveiw,Other,On track,,
1,Waters,Blue Galaxy,New Pack 03 Development,"Strengthen Overall brand superiority and imagery on modern LOOK packaging, fresh & aspirational of new bottle shape with opportunity on cost saving by LW bottle weight (600mL: 13.97gr to 12.25gr and 27.5gr to 24.8gr)",AQUA,02 Define,Arfe,2027-06-01 00:00:00.000000000,2.0,3160.0,331.6,43,,3,Full Iproview,LIM CBU,On track,,
1,Waters,One 1L Bali,New Pack 03 Development,03 Develop new bottle 1L AQUA related to the Bali under 1L plastic bottle banned.,AQUA,05 Launch,Helmy,2025-12-01 00:00:00.000000000,1.0,132.0,3.9,24.6,,new,Full Iproview,LIM Waters,On track,,
1,Waters,Tulip,New Pack 03 Development,"Exploring new bottle 350mL for water beverages using Mizone preform weight 18gr as baseline, and explore opportunity on LW prefom and outer carton for the phase 2.",AQUA,03 Develop,Helmy,2026-08-01 00:00:00.000000000,1.0,24.9,,29.5,,new,Full Iproview,LIM CBU,On track,,
1,Waters,Sumatera,Productivity,Preform LW AQUA focus on body weight thickness reduction and keep the neck finish and localized at Sumatera Island. LW 600mL (from 13.97gr to 13.35gr) and 1500mL (from 26.15 gr to 24.50gr),AQUA,04 Implement,Helmy,2026-08-01 00:00:00.000000000,2.0,,0.15,,,,Full Iproview,F4G,On track,,
1,Waters,BCP Resin HDPE,BCP,BCP resin HDPE new supplier ,AQUA,03 Develop,Helmy,,5.0,,,,,,Quick Iproveiw,Other,On track,,
1,Waters,Gosok-gosok Expansion,Artwork + Pack validation,Expand unique code printed at carton to Klaten plant (Center Java)as part of promotional and pull factor from retailer/consumer buying AQUA 600mL,AQUA,04 Implement,Arfe,2026-02-01 00:00:00.000000000,1.0,,,,,,Quick Iproveiw,LIM Waters,On track,,
1,Waters,Open Flap Improvement,Quality / Ops topics,Improve gluing performance of outer carton to optimize the carton refo productivity. 02 Define spec of bonding strength (R&I and QFS)and machine parameters setting (ENG team),AQUA,03 Develop,Haydar,2026-02-01 00:00:00.000000000,4.0,,,,,,Quick Iproveiw,F4G,On track,,
1,Waters,Transformer,Artwork change,Artwork change of Label Mizone Cocoboost and Lechi Lemon using new claim,MIZONE,03 Develop,Haydar,,1.0,,,,,,Full Iproview,LIM Waters,On track,,
1,Waters,Superman Refo,Productivity,"Degramage - reformulate outer carton with optimized and super optimized spec. LW 330mL from 150/140/150 to 125/125/125, LW 1500mL from 150/140/150 BF to 150/140/135 BF",AQUA,04 Implement,Haydar,2026-02-01 00:00:00.000000000,2.0,,0.5,,,,Full Iproview,F4G,On track,,
1,Waters,RPET Indorama,BCP,BCP new resin rPET supplier due to Veolia capacity concerns.,AQUA,03 Develop,Haydar,,5.0,,,,,,Quick Iproveiw,F4G,On track,,
1,Waters,RPET Jugs to SPS,BCP,03 Developing new rPET material on SPS from rPET JUGS,AQUA,03 Develop,Haydar,,2.0,,,,,,Full Iproview,F4G,On track,,
1,Waters,Minion,Productivity,Productivity of cup material by reduction weight from 3.5gr to 2.5g with rounded shape cup,AQUA,04 Implement,Haydar,2026-03-01 00:00:00.000000000,1.0,,0.662,,,,Quick Iproveiw,F4G,On track,,
1,Waters,New Screw Cap Mizone,BCP,03 Developing new screw cap mizone to comply to 100% SST 3 bar guideline for Cool+ and Standard Cap technology (supplier SSAP and ITA),MIZONE,03 Develop,Haydar,2026-05-01 00:00:00.000000000,1.0,,,,,,Quick Iproveiw,F4G,On track,,
1,Waters,Box To Pack,New Pack 03 Development,Explore shrink wrap plastic to replace outer carton box of Mizone to get productivity saving - this is more on logistic study ,MIZONE,01 Ideate,Haydar,,1.0,,,,,,Quick Iproveiw,F4G,On track,,
1,Waters,BCP REPI Liquid Colorant,BCP,BCP new supplier colorant,AQUA,03 Develop,Haydar,,5.0,,,,,,Quick Iproveiw,F4G,On track,,
1,Waters,BCP Evergreen Paper,BCP,BCP new paper mill supplier Evergreen ,AQUA,03 Develop,Haydar,,2.0,,,,,,Quick Iproveiw,F4G,On track,,
1,Waters,Festive Label,Artwork change,Artwork change of AQUA festive session,AQUA,05 Launch,Haydar,2026-02-01 00:00:00.000000000,4.0,,,,,,Quick Iproveiw,LIM Waters,On track,,
1,Waters,Artwork Label Changes,Artwork change,Artwork change on AQUA and Vit,AQUA,03 Develop,Haydar,,5.0,,,,,,Quick Iproveiw,LIM Waters,On track,,
1,SN,AURORA,New Pack 03 Development,"Bebelac Liquid Format (Bricks, Strawberry)",Bebelac,05 Launch,Indi,2026-03-01 00:00:00.000000000,3.0,,0.0176,23.3,,3.6,Full Iproview,LIM CBU,Delay,,Potential delay due to material incoming issue
1,SN,BOLT,Artwork change,SGM Productivity RM (change composition & NF),SGM,03 Develop,"Feby, Indi",2026-07-01 00:00:00.000000000,45.0,,0.0864,32.6,,2.1,Full Iproview,LIM SN,On track,,
1,SN,BOLT 2.0,Artwork + Pack validation,SGM Special Pack for IDM & SAT (defend shelf),SGM,05 Launch,"Feby, Indi",2026-04-01 00:00:00.000000000,8.0,,0.0335,14.9,,-5.2,Quick Iproveiw,LIM SN,On track,,latest bizcase using variable margin instead of CO
1,SN,BLINK (Degram 620 to 600),Productivity,Bebelac reduce net weight for IFFO,Bebelac,05 Launch,Feby,2026-02-01 00:00:00.000000000,2.0,,0.133,52.5,,9.2,Quick Iproveiw,LIM SN,On track,,just finished
1,SN,BLINK (775 & Add VI),Productivity,Bebelac Can 800 to BIB 775 + new comm for GUM,Bebelac,03 Develop,"Feby, Indi",2026-05-01 00:00:00.000000000,18.0,,,,,,Full Iproview,LIM SN,On track,,
1,SN,GARUDA 3.0,Artwork + Pack validation,SGM New Engine & VI (Ironbiotics),SGM,03 Develop,"Feby, Indi, Aurel",2026-10-01 00:00:00.000000000,45.0,,0.7207,26,,3,Full Iproview,LIM SN,On track,,
1,SN,IRONMAN,New Pack 03 Development,"SGM Liquid Format (Bricks, Choco)",SGM,02 Define,Indi,2026-10-01 00:00:00.000000000,1.0,,0.0301,13.7,,2.9,Full Iproview,LIM CBU,On track,,"Already trial etc before concept test, bricks config to accelerate
Trial need to be at Apr, Transport at May-Jun"
1,SN,HIMALAYA,New Pack 03 Development,"SGM Affordable Format (Pouch & Sachet, Choco)",SGM,03 Develop,"Feby, Indi",2026-07-01 00:00:00.000000000,2.0,,0.0108,4.7,,0.5,Full Iproview,LIM CBU,On track,,"Pouch: Transport haven't happened, Sachet: Trial and transport haven't happened"
1,SN,ORELIA,Artwork + Pack validation,Bebelac Gold New Engine & VI (TBC),Bebelac Gold,01 Ideate,"Feby, Indi",,3.0,,,,,,Full Iproview,LIM SN,On track,,
1,SN,WAFFLE (PILOT),DIJ,Recyclable Sachet in BIB (VMOPP/LLDPE) for B1+ 175 & 600g,Bebelac,03 Develop,Khomas,2026-07-01 00:00:00.000000000,2.0,,,,,,Full Iproview,F4G,On track,,
1,SN,WAFFLE (ROLLOUT),DIJ,Recyclable Sachet in BIB (VMOPP/LLDPE) for ALL SKU,ALL BIB SN,01 Ideate,Khomas,,125.0,,,,,,Full Iproview,F4G,On track,,
1,SN,TOFU,New Pack 03 Development,High Protein Liquid Format (Bricks),HiPro,02 Define,Indi,1970-01-01 00:00:00.000002027,1.0,,0.0216,27.3,,6.4,Full Iproview,LIM CBU,On track,,
1,SN,GOLDEN GRAIN,Artwork + Pack validation,SGM Soya New Engine & VI (Ironbiotics),SGM Soya,02 Define,Feby,,7.0,,0.0613999999999999,36.1,,-1,Full Iproview,LIM SN,On track,,
1,SN,TRUE BLUE & MULAN,Artwork + Pack validation,Nutrilon Royal New Engine & VI (ActiSynBio),Nutrilon,04 Implement,Feby,2026-04-01 00:00:00.000000000,18.0,,0.1212999999999999,63.5,,3,Full Iproview,LIM SN,Delay,,Potential delay for NR3 due to FOS:GOS naming
1,SN,CHRYSALIS,Artwork change,Nutrinidrink Higher PER Ratio,Nutrinidrink,05 Launch,Feby,2026-02-01 00:00:00.000000000,2.0,,0.017,69.2,,1.9,Full Iproview,LIM SN,Delay,,"Delay for 400g, due to slow stock movement. 800g on time Feb 2026"
1,SN,LAVENDER (PILOT),Artwork + Pack validation,"Bebelac Gold in Cereals format, pilot only",Bebelac Gold,03 Develop,Feby,2026-07-01 00:00:00.000000000,3.0,,0.0004,-32.9,,0,Quick Iproveiw,LIM SN,On track,,
1,SN,MAXXIGROW,Artwork + Pack validation,"SGM Maxxigrow (New Territory, between Core & Optigrow)",SGM Maxxigrow,01 Ideate,Indi,,1.0,,,,,,Full Iproview,LIM SN,On track,,
1,SN,VISTA,Artwork + Pack validation,Nutrilon Royal Revamp for Aligned Global VI + Premiumization,Nutrilon,01 Ideate,Feby,,10.0,,,,,,Full Iproview,LIM SN,On track,,
1,SN,RU_BCP BASE POWDER,BCP,(Russia) Supply Base Powder IFFO & GUM,,04 Implement,Feby,2026-07-01 00:00:00.000000000,5.0,,,,,,Quick Iproveiw,F4G,On track,,
1,SN,SG_LATTE,Artwork change,(Singapore) Return Dulac SKU from production Bangplee to Sentul,Dulac (SG),02 Define,Feby,2026-10-01 00:00:00.000000000,2.0,,,,,,Quick Iproveiw,F4G,Postponed,,
1,SN,EXPORT_TEMPLE,Artwork change,(ALL Export) Change entity to PT. Sarihusada,"Aptamil, Cow & Gate (ME)",02 Define,Feby,,35.0,,,,,,Full Iproview,F4G,On track,,
1,SN,LK_COMPLIANCE,Artwork change,(Srilanka) Change Artwork to compliance,Cow & Gate (LK),05 Launch,Feby,2026-03-01 00:00:00.000000000,12.0,,,,,,Full Iproview,F4G,On track,,
1,SN,IN_LALRU DEX 1,Artwork + Pack validation,(India) Capacity building impact - to produce Dex 1,Dexolac (IN),01 Ideate,Feby,,1.0,,,,,,Full Iproview,F4G,On track,,
1,SN,IN_LALRU BCP DEX 3 & 4,Artwork change,(India) Capacity building impact - to produce Dex 3 & 4,Dexolac (IN),03 Develop,Indi,2026-04-01 00:00:00.000000000,2.0,,,,,,Full Iproview,F4G,On track,,
1,SN,ANZ_KARICARE NEW VI,Artwork + Pack validation,(Australia) New VI for Karicare Soya + become flat wall,Karicare Soy (ANZ),03 Develop,Feby,2026-08-01 00:00:00.000000000,1.0,,,,,,Full Iproview,F4G,On track,,
1,SN,NG_WHITE,New Pack 03 Development,(Nigeria) Printed Pillow & Sachet Pack with SGM GUM formula,Fanmilk (NG),02 Define,Indi,1970-01-01 00:00:00.000002027,2.0,,,,,,Full Iproview,F4G,Postponed,,high chance stopped
1,SN,TH_FUEL WELL/WELLIOS,Artwork + Pack validation,(Thailand) Fortimel for Export,Fortimel (TH/IN),02 Define,Feby,,2.0,,,,,,Full Iproview,F4G,On track,,
1,SN,TH_WELLIOS ONCO,Artwork + Pack validation,(Thailand) Fortimel Gold for Export,Fortimel Gold (TH/IN),02 Define,Indi,,2.0,,,,,,Full Iproview,F4G,On track,,
1,SN,KH_CANNES,Artwork + Pack validation,(Cambodia) Absorb thicker Bebelac can to be used on Export can,Dupro/Supergold (KH),02 Define,Feby,2026-07-01 00:00:00.000000000,6.0,,,,,,Full Iproview,F4G,On track,,
1,SN,KH_HERCULES,Artwork change,(Cambodia) Dugro Sure (high calorie milk to catch up growth),Dugro Sure (KH),03 Develop,Feby,2026-06-01 00:00:00.000000000,2.0,,,,,,Full Iproview,F4G,On track,,
1,SN,KH_FRAPPUCINO,Artwork change,(Cambodia) BCP HiQ & Supergold Kid for Liquid Milk due to KH-TH tension,Supergold (KH),05 Launch,Indi,2026-04-01 00:00:00.000000000,3.0,,,,,,Quick Iproveiw,F4G,On track,,due to revision on MOI needed
1,SN,KH_FRAPPUCINO PHASE 2,Artwork change,(Cambodia) BCP AptaKid for Liquid Milk due to KH-TH tension,Aptakid (KH),01 Ideate,Indi,,1.0,,,,,,Full Iproview,F4G,On track,,
1,SN,In House RTD,Artwork + Pack validation,Build in-house capability for RTD (liquid milk) at Prambanan,ALL Liquid,02 Define,Indi,2027-09-01 00:00:00.000000000,45.0,,,,,,Full Iproview,F4G,On track,,
1,SN,DTSV - FB & OC Optimization,Productivity,FB & OC paper grammage reduction,ALL BIB SN,05 Launch,Aurel,2026-04-01 00:00:00.000000000,60.0,,,,,,Full Iproview,F4G,On track,,only 600g OC left (as opportunity)
1,SN,Multiwal Bag Sealed Air & OJI new Spec,Quality / Ops topics,New paper spec for MWB due to current paper stop production,,03 Develop,Aurel,2026-04-01 00:00:00.000000000,,,,,,,Full Iproview,F4G,On track,,
1,SN,Alufoil roll to 1500 M,Quality / Ops topics,Increase length of 320 mm foil from 1000 m to 1500 m,ALL BIB SN,05 Launch,Aurel,2026-02-01 00:00:00.000000000,32.0,,,,,,Quick Iproveiw,Other,On track,,
1,SN,Scoop Harmo 2.0 (8.3 to 8.5),Productivity,"Harmo scoop 8.3 to be 8.5 ml for TN & Export, continue from Bebelove IFFO",Selected TN & Export,01 Ideate,Aurel,,10.0,,,,,,Full Iproview,F4G,On track,,
1,SN,Dual Sourcing FB Pura for SGM,Productivity,Dual Sourcing FB Pura for SGM,SGM,04 Implement,Aurel,2026-04-01 00:00:00.000000000,45.0,,,,,,Quick Iproveiw,Other,On track,,
1,SN,Dual Sourcing Paper FB APP,Productivity,Dual Sourcing Paper FB APP,ALL BIB SN,03 Develop,Aurel,2026-04-01 00:00:00.000000000,90.0,,,,,,Full Iproview,F4G,On track,,
1,SN,Dual Sourcing Lid Scoop SANITYA,Quality / Ops topics,Dual Sourcing Lid Scoop SANITYA,Selected TN & Export,01 Ideate,Aurel,,33.0,,,,,,Quick Iproveiw,Other,On track,,
1,SN,Dual Sourcing FB GPI for Bebelac,Quality / Ops topics,Dual Sourcing FB GPI for Bebelac,Bebelac,03 Develop,Aurel,2026-05-01 00:00:00.000000000,43.0,,,,,,Quick Iproveiw,Other,On track,,along with Blink
1,SN,Dual Sourcing Alufoil Pura for East,BCP,Dual Sourcing Alufoil Pura for East,ALL BIB SN,03 Develop,Arif,2026-05-01 00:00:00.000000000,10.0,,,,,,Quick Iproveiw,Other,On track,,
1,SN,Scoop 20.5 wrap opti,Quality / Ops topics,Remove venting hole due to food safety (insect nest),Bebelac/Nutrilon,03 Develop,Arif,2026-03-01 00:00:00.000000000,15.0,,,,,,Quick Iproveiw,Other,On track,,
1,SN,TD Harmo for FB Prambanan,Quality / Ops topics,"Rounded flap for FB Prambanan, refer to FB Ciracas",ALL BIB SN,05 Launch,Arif,2026-02-01 00:00:00.000000000,60.0,,,,,,Quick Iproveiw,Other,On track,,only NR & BBGold left
1,SN,MD Renewal (BCP) SGM Soya IFFO ,Artwork change,New MD for SGM Soya IFFO on Ciracas Plant,SGM Soya,03 Develop,Arif,2026-04-01 00:00:00.000000000,2.0,,,,,,Quick Iproveiw,Other,On track,,
1,SN,BCP GUM to Sentul,BCP,BCP GUM from Prambanan to Sentul,ALL BIB SN,03 Develop,Aurel,2026-03-01 00:00:00.000000000,16.0,,,,,,Full Iproview,F4G,On track,,
1,SN,LOCAL_TEMPLE,Artwork change,Change entity to PT. Sarihusada,ALL SN,02 Define,Arif,2027-02-01 00:00:00.000000000,82.0,,,,,,Quick Iproveiw,LIM SN,On track,,under artwork management
1,SN,Alufoil Body Leak Issues,Quality / Ops topics,Tackling issues on body leak in Prambanan,ALL BIB GUM,01 Ideate,Khomas,,45.0,,,,,,Quick Iproveiw,F4G,On track,,
1,Waters,Bima Test & Learn,New Pack 03 Development,15L One Way Jug Test in East Java,AQUA,04 Implement,Dipo,2026-11-01 00:00:00.000000000,1.0,169.0,9.43,"32,19",,,Full Iproview,LIM CBU,On track,,
1,Waters,Khrisna Expansion,New Pack 03 Development,"10L One Way Jug Expansion in Great Jakarta, West Java, Central Java",AQUA,04 Implement,Dipo,2026-11-01 00:00:00.000000000,1.0,202.0,11.1,26.13,,,Full Iproview,LIM CBU,On track,,
1,Waters,Sri Asih,Artwork + Pack validation,Unique Code Application in Jug Capshielf for Great Jakarta and West Java,AQUA,05 Launch,Aan,2026-04-01 00:00:00.000000000,1.0,8.1,241.0,28.8,,,Full Iproview,LIM Waters,On track,,
1,Waters,RPET Jugs to Jugs,BCP,RPET from split jugs and converted back to jugs,AQUA,03 Develop,Dipo,,1.0,,,,,,,F4G,Stop,,
1,Waters,BCP JUG PET resin from Wankai,BCP,Alternate resin for Jugs 19L,AQUA,03 Develop,Aan,,1.0,,,,,,,F4G,On track,,
1,Waters,BCP Colorant for Jugs,BCP,Alternate masterbatch for Jugs,AQUA,01 Ideate,Aan,,1.0,,,,,,,,,,
